Highest Layer,Transport Layer,Dest IP,Source IP,Dest Port,Source Port,Packet Length,Packets/Time,Target
udp,udp,192.168.3.39,225.3.3.3,27394,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10266,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57043,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57044,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57045,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10269,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57059,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57060,8010,44,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10137,148,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,1500,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,1308,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,128,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57061,8010,44,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10137,164,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10137,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10141,40,1,0
udp,udp,192.168.3.39,225.3.3.3,50032,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,50032,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10143,40,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10137,148,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,84,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,1500,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,692,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,316,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10137,172,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57063,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57064,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57065,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,36825,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57066,8010,44,1,0
udp,udp,fe80::9d88:b591:7d7f:b1a9,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.39,225.3.3.3,9701,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,9701,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57067,8010,44,1,0
tcp,tcp,192.168.3.50,58.60.1.42,22,10137,148,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57068,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57069,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57070,8010,44,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57071,8010,44,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57072,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57073,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57074,8010,44,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57075,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57076,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,47141,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,47141,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57077,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57078,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57079,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57080,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57081,8010,44,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57082,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57083,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57084,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57085,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,50632,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,50632,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57086,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57087,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57088,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57089,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57090,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57091,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10262,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57092,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57093,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10263,22,76,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57094,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10266,22,76,1,0
udp,udp,192.168.3.39,225.3.3.3,47119,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,47119,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57095,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57096,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10269,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57097,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57098,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57099,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57100,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57101,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57102,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57103,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10141,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57104,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,19992,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,19992,53,61,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57105,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10143,22,76,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57106,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57107,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57108,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57109,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57110,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57111,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57112,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,76,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57113,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,15114,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,15114,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57114,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,60,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57115,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57116,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57117,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57118,8010,44,1,0
udp,udp,fe80::f85e:a60a:79c1:fb5f,ff02::1:2,546,547,137,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57119,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57120,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57121,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57122,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57123,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,50246,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,50246,53,61,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57124,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57125,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57126,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57127,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57128,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57129,8010,44,1,0
udp,udp,192.168.3.14,192.168.3.255,137,137,78,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,52,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,58.60.1.42,192.168.3.50,36825,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57130,8010,44,1,0
tcp,tcp,58.60.1.42,192.168.3.50,10137,22,40,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57131,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57132,8010,44,1,0
udp,udp,192.168.3.39,225.3.3.3,44355,53,61,1,0
udp,udp,192.168.3.39,225.3.3.3,44355,53,61,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57133,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57134,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57135,8010,44,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57136,8010,44,1,0
udp,udp,192.168.3.203,192.168.3.255,138,138,234,1,0
udp,udp,192.168.3.209,192.168.3.255,138,138,234,1,0
udp,udp,192.168.3.205,192.168.3.255,138,138,234,1,0
tcp,tcp,121.15.171.84,192.168.3.50,57137,8010,44,1,0
